Buildfile: /home/aaron/Desktop/Fall2018/CSci465/project/miniPascalV1/build.xml

clean:
   [delete] Deleting directory /home/aaron/Desktop/Fall2018/CSci465/project/miniPascalV1/build

init:
    [mkdir] Created dir: /home/aaron/Desktop/Fall2018/CSci465/project/miniPascalV1/build

compile:
    [javac] Compiling 5 source files to /home/aaron/Desktop/Fall2018/CSci465/project/miniPascalV1/build

run:
     [java] 
     [java] TOKEN                LEXEME              
     [java]                                          
     [java] ID                   program             
     [java] ID                   example             
     [java] LAPREN               (                   
     [java] ID                   input               
     [java] COMMA                ,                   
     [java] ID                   output              
     [java] RPAREN               )                   
     [java] SEMICOLON            ;                   
     [java] VAR                  var                 
     [java] ID                   x                   
     [java] COMMA                ,                   
     [java] ID                   y                   
     [java] COLON                :                   
     [java] ID                   integer             
     [java] SEMICOLON            ;                   
     [java] FUNCTION             function            
     [java] ID                   gcd                 
     [java] LAPREN               (                   
     [java] ID                   a                   
     [java] COMMA                ,                   
     [java] ID                   b                   
     [java] COLON                :                   
     [java] ID                   integer             
     [java] RPAREN               )                   
     [java] COLON                :                   
     [java] ID                   integer             
     [java] SEMICOLON            ;                   
     [java] BEGIN                begin               
     [java] IF                   if                  
     [java] ID                   b                   
     [java] EQU                  =                   
     [java] INTLIT               0                   
     [java] THEN                 then                
     [java] ID                   gcd                 
     [java] ASSIGN               :=                  
     [java] ID                   a                   
     [java] ELSE                 else                
     [java] ID                   gcd                 
     [java] ASSIGN               :=                  
     [java] LAPREN               (                   
     [java] ID                   b                   
     [java] COMMA                ,                   
     [java] ID                   a                   
     [java] MOD                  mod                 
     [java] ID                   b                   
     [java] RPAREN               )                   
     [java] IF                   if                  
     [java] ID                   b                   
     [java] LT                   <                   
     [java] INTLIT               1                   
     [java] THEN                 then                
     [java] ID                   gcd                 
     [java] ASSIGN               :=                  
     [java] ID                   c                   
     [java] ELSE                 else                
     [java] ID                   gcd                 
     [java] ASSIGN               :=                  
     [java] LAPREN               (                   
     [java] ID                   b                   
     [java] COMMA                ,                   
     [java] ID                   c                   
     [java] MOD                  mod                 
     [java] ID                   b                   
     [java] RPAREN               )                   
     [java] IF                   if                  
     [java] ID                   b                   
     [java] LTE                  <=                  
     [java] INTLIT               2                   
     [java] THEN                 then                
     [java] ID                   gcd                 
     [java] ASSIGN               :=                  
     [java] ID                   d                   
     [java] ELSE                 else                
     [java] ID                   gcd                 
     [java] ASSIGN               :=                  
     [java] LAPREN               (                   
     [java] ID                   b                   
     [java] COMMA                ,                   
     [java] ID                   d                   
     [java] MOD                  mod                 
     [java] ID                   b                   
     [java] RPAREN               )                   
     [java] IF                   if                  
     [java] ID                   b                   
     [java] NE                   <>                  
     [java] REALLIT              3.4                 
     [java] THEN                 then                
     [java] ID                   gcd                 
     [java] ASSIGN               :=                  
     [java] ID                   e                   
     [java] ELSE                 else                
     [java] ID                   gcd                 
     [java] ASSIGN               :=                  
     [java] LAPREN               (                   
     [java] ID                   b                   
     [java] COMMA                ,                   
     [java] ID                   e                   
     [java] MOD                  mod                 
     [java] ID                   b                   
     [java] RPAREN               )                   
     [java] IF                   if                  
     [java] ID                   b                   
     [java] GT                   >                   
     [java] REALLIT              5.67                
     [java] THEN                 then                
     [java] ID                   gcd                 
     [java] ASSIGN               :=                  
     [java] ID                   f                   
     [java] ELSE                 else                
     [java] ID                   gcd                 
     [java] ASSIGN               :=                  
     [java] LAPREN               (                   
     [java] ID                   b                   
     [java] COMMA                ,                   
     [java] ID                   f                   
     [java] MOD                  mod                 
     [java] ID                   b                   
     [java] RPAREN               )                   
     [java] IF                   if                  
     [java] ID                   b                   
     [java] GTE                  >=                  
     [java] REALLIT              8.912               
     [java] THEN                 then                
     [java] ID                   gcd                 
     [java] ASSIGN               :=                  
     [java] ID                   g                   
     [java] ELSE                 else                
     [java] ID                   gcd                 
     [java] ASSIGN               :=                  
     [java] LAPREN               (                   
     [java] ID                   b                   
     [java] COMMA                ,                   
     [java] ID                   g                   
     [java] MOD                  mod                 
     [java] ID                   b                   
     [java] RPAREN               )                   
     [java] END                  end                 
     [java] SEMICOLON            ;                   
     [java] BEGIN                begin               
     [java] ID                   read                
     [java] LAPREN               (                   
     [java] ID                   x                   
     [java] COMMA                ,                   
     [java] ID                   y                   
     [java] RPAREN               )                   
     [java] SEMICOLON            ;                   
     [java] ID                   write               
     [java] LAPREN               (                   
     [java] ID                   gcd                 
     [java] LAPREN               (                   
     [java] ID                   x                   
     [java] COMMA                ,                   
     [java] ID                   y                   
     [java] RPAREN               )                   
     [java] RPAREN               )                   
     [java] END                  end                 
     [java] PERIOD               .                   

BUILD SUCCESSFUL
Total time: 0 seconds
